"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
5.56396068321928e-41,0.336415139640121,0.981,0.997,1.59774694979325e-36,"ECM related 1","RPL41"
8.26269707650866e-38,0.360579276790777,0.948,0.979,2.37271609249023e-33,"ECM related 1","RPL13A"
5.66206401298086e-36,0.411267357570415,0.943,0.984,1.62591830196758e-31,"ECM related 1","RPS18"
1.41092208192123e-35,0.382501736421198,0.957,0.985,4.05160385044502e-31,"ECM related 1","RPS27"
1.8951359789265e-33,0.40432090181739,0.97,0.988,5.44207247708532e-29,"ECM related 1","FTH1"
4.24614708162774e-33,0.437877298606688,0.93,0.977,1.21932359596022e-28,"ECM related 1","FTL"
1.18371832734056e-32,0.345971590475362,0.967,0.986,3.39916554879116e-28,"ECM related 1","TMSB4X"
5.37010755688878e-30,0.509334793047022,0.802,0.9,1.54208008603618e-25,"ECM related 1","RPL23A"
4.82097295511164e-27,0.267822148741007,0.2,0.403,1.38439059378986e-22,"ECM related 1","NDUFA1"
3.56460147069831e-26,0.68833931594261,0.683,0.798,1.02361095832573e-21,"ECM related 1","RPL31"
3.61890592609569e-26,0.284525176235952,0.118,0.256,1.03920502573764e-21,"ECM related 1","ROMO1"
1.37306375730684e-24,0.269734124516407,0.226,0.442,3.94288988548233e-20,"ECM related 1","SNRPD2"
2.35773798635982e-24,0.509751099574232,0.849,0.951,6.77048040163085e-20,"ECM related 1","RPL21"
4.3399256068954e-23,0.262001139238706,0.161,0.32,1.24625303727608e-18,"ECM related 1","AXL"
4.46689794783607e-23,0.299894723254694,0.197,0.385,1.28271441470061e-18,"ECM related 1","NDUFB1"
5.33639928784776e-23,0.295926868763691,0.106,0.229,1.53240041949836e-18,"ECM related 1","NDUFA3"
2.49941444383328e-22,0.301986920934789,0.243,0.461,7.17731851691165e-18,"ECM related 1","MFAP2"
2.73976309902763e-22,0.317692841751599,0.252,0.476,7.86750371516774e-18,"ECM related 1","PSMA7"
2.95413144742227e-22,0.308168430505319,0.259,0.496,8.48308386441778e-18,"ECM related 1","ATP5ME"
4.09833650080431e-21,0.256571009848702,0.082,0.182,1.17687830957097e-16,"ECM related 1","FKBP11"
7.96166842509609e-21,0.559842833945702,0.724,0.878,2.28627270495059e-16,"ECM related 1","RPS29"
3.96764091917865e-20,0.374119647557793,0.197,0.372,1.13934776635134e-15,"ECM related 1","SET"
1.0706569055383e-19,0.304820966632161,0.154,0.296,3.07449836994378e-15,"ECM related 1","CTTN"
4.11870227657517e-19,0.259798051653309,0.103,0.21,1.18272654574133e-14,"ECM related 1","NHP2"
7.50216741077764e-18,0.273108069519452,0.994,1,2.15432239367891e-13,"ECM related 1","MALAT1"
8.04840916478703e-18,1.27940436242368,0.12,0.057,2.31118117576024e-13,"ECM related 1","MUCL1"
1.99779965502792e-17,0.271036518470551,0.315,0.572,5.73688148937817e-13,"ECM related 1","UQCRQ"
3.55149702104169e-17,0.288832658846959,0.907,0.976,1.01984788456233e-12,"ECM related 1","RPS19"
4.58428112997972e-17,0.275457648273587,0.304,0.541,1.31642216928498e-12,"ECM related 1","IFITM2"
1.34559661219699e-16,0.313592958631906,0.839,0.948,3.86401523158488e-12,"ECM related 1","RPL27A"
1.83185788850361e-16,0.322223368167959,0.179,0.324,5.26036311262697e-12,"ECM related 1","FKBP9"
9.14977570745474e-16,0.518606237163622,0.194,0.336,2.6274495921527e-11,"ECM related 1","ISG15"
1.07272359384172e-15,0.490861896115089,0.179,0.324,3.08043307207589e-11,"ECM related 1","OLFML3"
2.10766264302374e-15,0.337158842994416,0.884,0.974,6.05236404570696e-11,"ECM related 1","RPL34"
6.7031217430229e-15,0.270825267632909,0.104,0.197,1.92486843972646e-10,"ECM related 1","SUMF2"
9.55263128010209e-15,0.265266431631837,0.266,0.462,2.74313359839412e-10,"ECM related 1","MEG3"
1.81856965134733e-14,0.454393094775309,0.143,0.258,5.22220461080899e-10,"ECM related 1","RIN2"
1.21468671192489e-13,0.296254651234153,0.868,0.954,3.48809436196352e-09,"ECM related 1","RPS15A"
1.37564701798448e-13,0.289207820976292,0.868,0.964,3.95030797684422e-09,"ECM related 1","RPS6"
8.22487995881212e-13,0.390419639746781,0.333,0.562,2.36185652897249e-08,"ECM related 1","LY6E"
8.52815409971163e-13,0.279286424984877,0.883,0.973,2.44894473127319e-08,"ECM related 1","RPL32"
4.41902928340966e-12,0.389243664483748,0.17,0.29,1.26896844902392e-07,"ECM related 1","ADIRF"
4.65210223573474e-12,0.383617726760994,0.091,0.168,1.33589767801359e-07,"ECM related 1","HIST1H4C"
5.4442893799126e-12,0.27450788049428,0.877,0.974,1.5633821383357e-07,"ECM related 1","RPS15"
8.37550948495184e-12,0.298614668176877,0.329,0.523,2.40511130369877e-07,"ECM related 1","IFI6"
1.19181248736326e-11,0.26937525449399,0.075,0.142,3.42240873871235e-07,"ECM related 1","TRPS1"
1.6728989875762e-11,0.328490919419207,0.306,0.521,4.80389673272382e-07,"ECM related 1","ATP5MC2"
7.42615319574456e-11,0.441080476695074,0.126,0.215,2.13249415169001e-06,"ECM related 1","HES1"
1.7613124801897e-10,0.685650473797004,0.122,0.207,5.05778491811274e-06,"ECM related 1","APOD"
5.77890942243056e-10,0.316833400483601,0.246,0.392,1.65947162974516e-05,"ECM related 1","KRT19"
1.19924427228138e-09,0.29587584145561,0.746,0.903,3.44374985228322e-05,"ECM related 1","RPS25"
2.74826807963377e-09,0.300576490238988,0.88,0.961,7.89192661747633e-05,"ECM related 1","RPS8"
3.11096156681578e-09,0.315409278558549,0.115,0.191,8.9334372352682e-05,"ECM related 1","MIAT"
4.59192012403228e-09,0.507313151633331,0.188,0.306,0.000131861578281711,"ECM related 1","HNRNPH1"
4.9179592809474e-09,0.301166194180142,0.798,0.935,0.000141224118711685,"ECM related 1","RPL8"
7.51269784762439e-09,0.347334494716867,0.219,0.35,0.000215734631392382,"ECM related 1","RPL17"
7.72411962732623e-09,0.257182775899678,0.057,0.105,0.0002218058192183,"ECM related 1","NBPF14"
1.30325092936615e-08,0.419410983625747,0.098,0.164,0.000374241536876784,"ECM related 1","MAFB"
2.30418408437246e-08,0.37789830086226,0.715,0.883,0.000661669501668397,"ECM related 1","RPL7"
1.65032793808023e-07,0.492353939173969,0.21,0.328,0.00473908170699118,"ECM related 1","GOLIM4"
4.14245667454434e-07,0.447135813272962,0.105,0.168,0.0118954785866215,"ECM related 1","RBM6"
4.81403935477351e-07,0.321312329683344,0.768,0.926,0.0138239954111676,"ECM related 1","RPS3"
6.77268207669744e-07,0.397129789908524,0.119,0.186,0.0194484338514444,"ECM related 1","KRT18"
9.00452773203131e-07,0.258528337869203,0.068,0.113,0.0258574018353011,"ECM related 1","HLA-DRA"
1.23086322028203e-06,0.297899877029812,0.437,0.703,0.0353454682336189,"ECM related 1","COX6C"
1.25985186858853e-06,0.306267759912346,0.714,0.897,0.0361779062583883,"ECM related 1","RPS5"
3.42003325551041e-116,0.697139157251113,0.646,0.25,9.82096749652369e-112,"ECM related 2","PRSS23"
6.55081415346913e-116,0.589859106990933,0.492,0.147,1.8811317923102e-111,"ECM related 2","LDHA"
2.10848398064823e-111,0.502375047764183,0.404,0.104,6.05472259882945e-107,"ECM related 2","PDIA3"
2.36506684086764e-106,0.434257513248236,0.492,0.153,6.79152594023551e-102,"ECM related 2","ANXA5"
7.5587968545694e-103,0.444452251315451,0.541,0.182,2.17058410475815e-98,"ECM related 2","RTN4"
1.69390765167828e-102,0.678177900465413,0.809,0.402,4.86422521255934e-98,"ECM related 2","TPM1"
1.16046840915677e-100,0.471157686028409,0.49,0.16,3.33240108373459e-96,"ECM related 2","PMP22"
1.80121425522486e-100,0.407895449942767,0.416,0.119,5.1723668553037e-96,"ECM related 2","CLEC11A"
3.44554347508314e-100,0.521822793588177,0.417,0.122,9.89422264304876e-96,"ECM related 2","FAP"
3.51584846194787e-99,0.516750658092862,0.413,0.122,1.00961104433295e-94,"ECM related 2","ITGBL1"
6.09772514464281e-98,0.411077742400886,0.534,0.186,1.75102275253563e-93,"ECM related 2","GSN"
3.994769950622e-96,0.630278249031463,0.702,0.347,1.14713813902061e-91,"ECM related 2","ACTA2"
4.44526098554043e-96,0.451442099363019,0.458,0.147,1.27650114460779e-91,"ECM related 2","MFGE8"
6.22866894138228e-95,0.722004602700425,0.793,0.428,1.78862457320734e-90,"ECM related 2","CTGF"
3.64118863157432e-94,0.529898923092969,0.385,0.111,1.04560372744288e-89,"ECM related 2","CD55"
7.43726893187875e-93,0.502033440031341,0.619,0.248,2.1356861464783e-88,"ECM related 2","INHBA"
1.52884809614455e-92,0.95287085256263,0.234,0.04,4.39024019288868e-88,"ECM related 2","MTRNR2L8"
2.25296629934432e-92,0.474147588723724,0.508,0.179,6.46961802519714e-88,"ECM related 2","HSP90B1"
3.36736663702937e-92,0.502211435807577,0.682,0.283,9.66973003489354e-88,"ECM related 2","PALLD"
5.38258878326536e-92,0.46854930500653,0.366,0.103,1.54566419500248e-87,"ECM related 2","HERPUD1"
3.36943142907937e-90,0.631656296933541,0.27,0.057,9.67565929174433e-86,"ECM related 2","SERPINE2"
3.84530891952689e-88,0.275179375762969,0.438,0.14,1.10421890933134e-83,"ECM related 2","EFEMP2"
5.9291562653962e-88,0.694677639059393,0.898,0.613,1.70261651317117e-83,"ECM related 2","TAGLN"
6.38714282802847e-88,0.305166416105774,0.374,0.108,1.83413193449666e-83,"ECM related 2","AP2M1"
3.93170795928708e-87,0.338242592169219,0.506,0.18,1.12902925758888e-82,"ECM related 2","PKM"
6.70077245877405e-87,0.383455088372439,0.407,0.127,1.92419381926156e-82,"ECM related 2","ANXA1"
5.20993221899194e-86,0.495349112549668,0.537,0.21,1.49608413600572e-81,"ECM related 2","C1R"
3.15252201340998e-85,0.408871569612722,0.618,0.246,9.05278221370809e-81,"ECM related 2","CALU"
5.55939682082726e-85,0.288758292887544,0.329,0.089,1.59643639106876e-80,"ECM related 2","PSMB3"
1.58420835126926e-84,0.339231194287998,0.3,0.075,4.5492127015048e-80,"ECM related 2","YWHAQ"
2.32102129145731e-84,0.254307226804309,0.487,0.169,6.66504474054881e-80,"ECM related 2","RBM3"
1.00483488407096e-83,0.313259109069524,0.277,0.065,2.88548385309818e-79,"ECM related 2","RAP1B"
1.08127413846957e-83,0.358046559264557,0.52,0.192,3.10498681602923e-79,"ECM related 2","ACTN1"
4.51633043733975e-83,0.323412227975227,0.586,0.224,1.29690944838648e-78,"ECM related 2","RHOA"
1.20027943066368e-82,0.367402051383648,0.375,0.115,3.44672241309381e-78,"ECM related 2","CTSZ"
1.23312419658645e-82,0.255060942534117,0.572,0.219,3.54103944291765e-78,"ECM related 2","RAC1"
1.47521930970976e-82,0.35657643693338,0.403,0.13,4.23623976976254e-78,"ECM related 2","PDLIM5"
1.51427503983324e-82,0.320976553961111,0.532,0.198,4.34839220438512e-78,"ECM related 2","SEPT11"
2.39116868798479e-82,0.313738629879428,0.276,0.065,6.86648000441712e-78,"ECM related 2","CNBP"
2.76480241240536e-82,0.530238809140478,0.329,0.093,7.93940660746323e-78,"ECM related 2","HSPA5"
9.88411076061035e-82,0.291013684945028,0.363,0.109,2.83832124601687e-77,"ECM related 2","SLC25A3"
5.33405470581702e-81,0.339181306539346,0.382,0.12,1.53172714932242e-76,"ECM related 2","CAP1"
2.43932734163436e-80,0.368693106159458,0.439,0.152,7.00477239423722e-76,"ECM related 2","LOXL1"
2.82164354069416e-80,0.434854417265165,0.24,0.05,8.10263159145736e-76,"ECM related 2","CFH"
4.30623912151381e-80,0.282403037650276,0.493,0.179,1.23657962613391e-75,"ECM related 2","CD59"
8.79943252777754e-80,0.402932846883488,0.647,0.274,2.5268450446766e-75,"ECM related 2","FLNA"
9.05990854424798e-80,0.325912779215625,0.29,0.074,2.60164333756625e-75,"ECM related 2","YWHAH"
1.11124133052222e-79,0.428368410100209,0.692,0.308,3.19104060472762e-75,"ECM related 2","FBN1"
1.12753413001969e-79,0.442792246638231,0.696,0.31,3.23782700776454e-75,"ECM related 2","DSTN"
2.24542890951797e-79,0.420009332288716,0.567,0.233,6.44797365657181e-75,"ECM related 2","SULF1"
3.80798332328322e-79,0.285872628697514,0.379,0.12,1.09350049111401e-74,"ECM related 2","C4orf48"
1.43143476746609e-78,0.356871801339164,0.631,0.264,4.11050807825563e-74,"ECM related 2","MYH9"
3.48460643481227e-78,0.46299772083285,0.735,0.364,1.00063958382069e-73,"ECM related 2","MYL9"
4.92051234371565e-78,0.308429441164732,0.384,0.124,1.41297432462138e-73,"ECM related 2","SDC2"
1.2059847992533e-77,0.255873576787755,0.302,0.082,3.46310594953578e-73,"ECM related 2","TGFB1I1"
1.50070692058972e-77,0.299679176887869,0.311,0.087,4.30942999316545e-73,"ECM related 2","PLS3"
1.02270561616018e-76,0.481580291396417,0.707,0.342,2.93680144736557e-72,"ECM related 2","TPM2"
1.05397286210074e-76,0.271096733907449,0.31,0.087,3.02658847080849e-72,"ECM related 2","ATP6AP2"
1.13945847659827e-76,0.396905555320165,0.281,0.073,3.27206896139959e-72,"ECM related 2","SPOCK1"
1.59254295361719e-76,0.383276644777986,0.472,0.179,4.57314634560713e-72,"ECM related 2","MFAP5"
3.94246581829936e-76,0.326126031325054,0.262,0.063,1.13211848438284e-71,"ECM related 2","LMCD1"
5.47637078023523e-76,0.463885156596395,0.905,0.585,1.57259463325235e-71,"ECM related 2","IGFBP7"
7.78872002238922e-76,0.401867188199728,0.672,0.307,2.23660884162929e-71,"ECM related 2","NNMT"
2.17303987987267e-75,0.311847064573622,0.388,0.129,6.24010131904236e-71,"ECM related 2","SEC31A"
9.15307921156866e-75,0.329477682144421,0.55,0.221,2.62839822639406e-70,"ECM related 2","COL8A1"
1.00633335399706e-74,0.274087986763856,0.418,0.145,2.88978685933796e-70,"ECM related 2","CD81"
7.84939464922649e-74,0.814217025165572,0.328,0.108,2.25403216747188e-69,"ECM related 2","COMP"
8.40137778826711e-74,0.293095856274019,0.252,0.061,2.41253964567878e-69,"ECM related 2","CLTB"
9.17823835257503e-74,0.27356037373944,0.26,0.065,2.63562292532544e-69,"ECM related 2","YBX3"
1.49992881939495e-73,0.485611727462627,0.313,0.095,4.30719559777454e-69,"ECM related 2","C3"
8.68871129651565e-73,0.316211434693271,0.334,0.104,2.49505033590743e-68,"ECM related 2","NEXN"
2.22436113895432e-72,0.270441322786194,0.512,0.199,6.38747544662123e-68,"ECM related 2","CCNI"
2.26514214165353e-72,0.268234153570714,0.321,0.096,6.50458217397228e-68,"ECM related 2","PDIA6"
2.70665204539702e-72,0.266271176635475,0.308,0.09,7.77242201356209e-68,"ECM related 2","ACTR2"
3.06309314349599e-72,0.445860775174182,0.363,0.123,8.79597827086308e-68,"ECM related 2","COL15A1"
4.39796224456052e-71,0.41121341663737,0.238,0.057,1.262918838148e-66,"ECM related 2","LTBP2"
4.57399849770046e-71,0.311107478451246,0.233,0.054,1.31346940859966e-66,"ECM related 2","ANXA6"
1.01674030743079e-70,0.291780958365898,0.258,0.066,2.91967146681826e-66,"ECM related 2","GDI2"
1.65183516783218e-70,0.26063999189432,0.25,0.062,4.74340986794689e-66,"ECM related 2","LIMS1"
4.32598464927785e-70,0.506526094247448,0.908,0.615,1.24224975188663e-65,"ECM related 2","VIM"
6.09748329975598e-70,0.396262630079316,0.383,0.136,1.75095330435793e-65,"ECM related 2","COL18A1"
1.3335055738006e-69,0.252727590869491,0.247,0.062,3.82929460572579e-65,"ECM related 2","PNRC1"
7.41339399049044e-69,0.324704615269028,0.627,0.273,2.12883021830924e-64,"ECM related 2","P4HB"
3.1658078375114e-68,0.25095879306548,0.256,0.068,9.09093378619772e-64,"ECM related 2","ILK"
4.75332350488957e-68,0.25915900337758,0.529,0.213,1.36496437766409e-63,"ECM related 2","PRRX1"
1.53997358933714e-67,0.264758970104312,0.228,0.055,4.42218815914053e-63,"ECM related 2","PSMA1"
2.52256557767327e-67,0.274572725168253,0.26,0.07,7.24379931284657e-63,"ECM related 2","ACTR3"
5.00394231795931e-67,0.252841431180986,0.3,0.092,1.4369320760252e-62,"ECM related 2","MSRB3"
5.11552490290674e-67,0.270586005252738,0.233,0.057,1.4689741311187e-62,"ECM related 2","UGP2"
5.57759358563628e-67,0.412923737253821,0.719,0.353,1.60166177405131e-62,"ECM related 2","UBC"
6.23640422768055e-67,0.260996001781439,0.338,0.111,1.79084583802075e-62,"ECM related 2","ITGAV"
6.98327356268647e-67,0.281067801252109,0.242,0.062,2.00531683626105e-62,"ECM related 2","GNB1"
1.02287914702762e-66,0.271276012985092,0.242,0.062,2.93729975860451e-62,"ECM related 2","CCPG1"
3.81894208602468e-65,0.261440288373856,0.354,0.122,1.09664740942285e-60,"ECM related 2","LAMA4"
1.11356849931801e-64,0.291626183413196,0.334,0.112,3.19772330264159e-60,"ECM related 2","GPNMB"
2.394490411418e-64,0.313324908589612,0.253,0.07,6.87601866542792e-60,"ECM related 2","CEBPB"
2.79912150092769e-64,0.296159064269814,0.587,0.257,8.03795730206396e-60,"ECM related 2","XIST"
8.09907874276862e-64,0.390290165428323,0.765,0.395,2.32573145177344e-59,"ECM related 2","COL10A1"
3.80877352927493e-63,0.264130941046247,0.199,0.044,1.09372740666659e-58,"ECM related 2","NDUFA5"
4.23158143147845e-63,0.494484156650715,0.979,0.871,1.21514092386335e-58,"ECM related 2","LUM"
6.52371394002381e-63,0.287331947360476,0.173,0.032,1.87334969501724e-58,"ECM related 2","RRAS"
1.80551846645303e-62,0.263254255557988,0.632,0.282,5.18472682826653e-58,"ECM related 2","TPM4"
3.30100164807436e-62,0.285996751730561,0.3,0.097,9.47915633261034e-58,"ECM related 2","TNFAIP6"
3.32971405956914e-62,0.372845131765871,0.177,0.035,9.56160689345875e-58,"ECM related 2","GGT5"
5.11075303979939e-62,0.313559225764764,0.683,0.338,1.46760384290879e-57,"ECM related 2","SERPINF1"
9.89154092644176e-62,0.66582918557771,0.973,0.813,2.84045489243702e-57,"ECM related 2","MT-ATP6"
1.5626350545306e-61,0.255595791244934,0.253,0.072,4.48726282259007e-57,"ECM related 2","DKK3"
5.43942193689704e-61,0.335158799159289,0.377,0.143,1.56198440339936e-56,"ECM related 2","CYP1B1"
7.32857372086253e-61,0.385210466772197,0.985,0.86,2.10447322968289e-56,"ECM related 2","ACTB"
1.38928133255014e-60,0.556794966017943,0.31,0.109,3.98946027455098e-56,"ECM related 2","IGFBP3"
1.51606326655861e-60,0.269461970181034,0.194,0.044,4.35352727624972e-56,"ECM related 2","PPA1"
1.61618801368138e-60,0.276938062858415,0.219,0.056,4.64104550008746e-56,"ECM related 2","CLEC2B"
1.72186478695995e-60,0.28808360142694,0.673,0.315,4.9445069222342e-56,"ECM related 2","SERPINH1"
5.59178391170622e-60,0.479612735467072,0.365,0.142,1.60573666808556e-55,"ECM related 2","C1QTNF3"
1.11572320977772e-59,0.341088456212236,0.718,0.352,3.20391076919769e-55,"ECM related 2","ITM2B"
2.19454671743801e-59,0.252627331126815,0.228,0.061,6.30186035379499e-55,"ECM related 2","ECM1"
7.63479174152153e-59,0.339745950665769,0.688,0.349,2.19240679649532e-54,"ECM related 2","CYR61"
1.34729926040387e-58,0.445937838180071,0.914,0.625,3.86890455617576e-54,"ECM related 2","ACTG1"
1.73474095507424e-58,0.260458154481835,0.215,0.056,4.98148212659119e-54,"ECM related 2","KDELR3"
4.40683690537716e-58,0.549551190537832,0.141,0.022,1.26546728574811e-53,"ECM related 2","LAMP5"
4.56025866947204e-58,0.268091719429169,0.201,0.049,1.30952387952559e-53,"ECM related 2","NTM"
1.13204257144016e-57,0.28170261221759,0.192,0.046,3.25077344814755e-53,"ECM related 2","UBE2E2"
1.57432610675359e-57,0.3654633097661,0.18,0.04,4.52083484815361e-53,"ECM related 2","LTBP1"
2.2114782875865e-57,0.251420278817026,0.19,0.044,6.35048105063338e-53,"ECM related 2","HADHA"
9.06739176833856e-57,0.308188659101715,0.195,0.048,2.6037922201961e-52,"ECM related 2","GBP1"
2.33776926337732e-56,0.258951257589726,0.178,0.04,6.71313821671432e-52,"ECM related 2","GINM1"
3.66331555410233e-56,0.438947238202891,0.157,0.03,1.05195769451602e-51,"ECM related 2","COL4A2"
1.51146695465967e-55,0.291261549117883,0.282,0.095,4.34032850700069e-51,"ECM related 2","LOXL2"
1.59742470132836e-55,0.279545834387255,0.21,0.056,4.58716477233451e-51,"ECM related 2","SGIP1"
1.09387328132458e-53,0.475802392853206,0.867,0.554,3.14116651465166e-49,"ECM related 2","HLA-B"
2.10757025951228e-53,0.475602752060082,0.966,0.77,6.05209875721546e-49,"ECM related 2","MT-ND3"
4.70035708064386e-53,0.41345862761154,0.203,0.056,1.34975453927769e-48,"ECM related 2","MATN3"
2.17363714769372e-52,0.256478430462721,0.236,0.073,6.24181643331729e-48,"ECM related 2","MRPS6"
2.93641394880037e-52,0.284018627397302,0.782,0.412,8.43220629537513e-48,"ECM related 2","THY1"
4.04537322938843e-52,0.263524858741498,0.177,0.043,1.16166937655118e-47,"ECM related 2","PARP14"
3.40614472765015e-51,0.266860027082507,0.177,0.044,9.78108519992018e-47,"ECM related 2","LMO7"
4.49067688017447e-51,0.253947629808611,0.15,0.031,1.2895427729109e-46,"ECM related 2","STRAP"
5.99229785751438e-51,0.434803141867193,0.817,0.515,1.72074825276383e-46,"ECM related 2","TIMP3"
8.29729074904079e-51,0.262306405821287,0.149,0.031,2.38265001149455e-46,"ECM related 2","KLF2"
8.43343921202431e-51,0.255985776239388,0.219,0.066,2.4217464041249e-46,"ECM related 2","TMEM165"
1.2560223229113e-49,0.528697233431962,0.474,0.234,3.60679370247209e-45,"ECM related 2","HSPA1A"
5.12152610718805e-49,0.378217800303305,0.94,0.762,1.47069743694012e-44,"ECM related 2","DCN"
6.39501949887148e-49,0.427389370156974,0.69,0.39,1.83639379929593e-44,"ECM related 2","MGP"
9.91449767027801e-49,0.266041949478636,0.14,0.028,2.84704715099703e-44,"ECM related 2","CNOT2"
1.01199571955961e-48,0.263423952124256,0.168,0.042,2.90604690828738e-44,"ECM related 2","TES"
1.30326509434176e-48,0.276588396352823,0.193,0.055,3.74245604491179e-44,"ECM related 2","F2R"
2.70576974688533e-48,0.504679206939343,0.156,0.037,7.76988840515592e-44,"ECM related 2","GREM1"
6.0506656324545e-48,0.471679956634448,0.134,0.026,1.73750914301563e-43,"ECM related 2","C5orf46"
7.18259943265632e-48,0.313530921996374,0.159,0.038,2.06255525308159e-43,"ECM related 2","ITGA1"
8.89379381319045e-48,0.291659479993754,0.154,0.036,2.55394183139577e-43,"ECM related 2","TGFB1"
9.6512512881155e-48,0.394877050553395,0.138,0.028,2.77145331989525e-43,"ECM related 2","SLC6A6"
4.40023136623416e-47,0.277805228497762,0.182,0.05,1.2635704391278e-42,"ECM related 2","VCAM1"
1.24617809960733e-46,0.410263411810165,0.917,0.667,3.57852503083241e-42,"ECM related 2","SFRP2"
1.78561946675996e-46,0.264479227643438,0.179,0.049,5.1275848607479e-42,"ECM related 2","HES4"
1.99250549105843e-45,0.253999395272785,0.182,0.052,5.72167876812338e-41,"ECM related 2","FBXO32"
3.18059421990648e-45,0.258372509436986,0.131,0.026,9.13339436188346e-41,"ECM related 2","GBP2"
3.7112199219732e-45,0.255150278110097,0.118,0.02,1.06571391279382e-40,"ECM related 2","LAP3"
9.09102922289545e-45,0.402594069104647,0.135,0.029,2.61057995164666e-40,"ECM related 2","A2M"
1.93859542570569e-44,0.286581244152034,0.169,0.046,5.56687062445647e-40,"ECM related 2","HOPX"
2.40390050778389e-44,0.324205644149563,0.138,0.031,6.90304069815221e-40,"ECM related 2","RAMP1"
4.58530640741562e-44,0.2586862153023,0.116,0.02,1.31671658795347e-39,"ECM related 2","WNT2"
8.49638945899678e-44,0.294092888783839,0.869,0.5,2.43982319704552e-39,"ECM related 2","ITGB1"
1.02782644224556e-43,0.256576427712773,0.127,0.026,2.95150641155235e-39,"ECM related 2","DNAJC10"
1.17334144969524e-42,0.251575045297808,0.137,0.031,3.36936730694485e-38,"ECM related 2","MIB1"
1.99902036276936e-42,0.338477025711022,0.592,0.316,5.7403868737285e-38,"ECM related 2","HSP90AA1"
3.08008087623164e-42,0.362207470194293,0.638,0.358,8.84476024418678e-38,"ECM related 2","S100A4"
6.09487108905768e-42,0.361451410929041,0.128,0.028,1.7502031819338e-37,"ECM related 2","SLC5A3"
5.09504144710286e-41,0.263556249585851,0.279,0.114,1.46309210195006e-36,"ECM related 2","FOSB"
1.72032402112847e-40,0.392685315527356,0.902,0.667,4.94008245907252e-36,"ECM related 2","POSTN"
3.47802160231443e-40,0.276406982459237,0.285,0.118,9.98748683320612e-36,"ECM related 2","ELN"
3.98352795024851e-40,0.29512033229657,0.885,0.553,1.14390988619336e-35,"ECM related 2","BGN"
4.40987566034261e-40,0.29287046860242,0.125,0.028,1.26633989462398e-35,"ECM related 2","C11orf96"
2.53101232801636e-39,0.445009231156797,0.117,0.025,7.26805500113179e-35,"ECM related 2","COL4A1"
1.02546604862296e-38,0.261423963542691,0.942,0.646,2.94472830522569e-34,"ECM related 2","COL5A2"
8.55059630415257e-37,0.400263801395788,0.894,0.666,2.45538923470045e-32,"ECM related 2","TPT1"
1.18420216633796e-36,0.284566116358522,0.743,0.425,3.40055494085609e-32,"ECM related 2","CCDC80"
1.57851910384711e-36,0.293780826028587,0.116,0.027,4.53287545860736e-32,"ECM related 2","SLC16A3"
9.94721195202721e-35,0.253268061110921,0.37,0.186,2.85644138414413e-30,"ECM related 2","RGS16"
2.04293605254032e-34,0.25477464629675,0.989,0.875,5.86649516847478e-30,"ECM related 2","MT-ND4"
9.70236346611877e-31,0.29246499803383,0.97,0.783,2.78613069293067e-26,"ECM related 2","CALD1"
1.41688879200274e-28,0.275972075796024,0.978,0.837,4.06873785511506e-24,"ECM related 2","MT-CYB"
2.30273777241181e-11,0.258608379644682,0.218,0.137,6.61254178725776e-07,"ECM related 2","CXCL14"
